step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFlaggedFraud,Actual_isFraud,Predicted_isFraud,Fraud_Probability
1,PAYMENT,365.0,a6050d360e8aced83f663a3366f6a13829c4f6537411667203d687abad8e7f9b,319.0,0.0,d34e19925692502d745169e1fb004d93cf8d21d80b2126e493bc66e5adbe4b7a,0.0,0.0,0,0,0,0.0
1,TRANSFER,26923.42,6f3a8d8d2cdf8ad58570db8e3834b4d919a6201d890c9ce7945b9df579ced19a,11049.67,0.0,cfb259f19fc32cc2a84be1b196aea1f1d8a2309aa74437b9722b43bca08d01cb,199404.91,95508.95,0,0,0,0.0
1,PAYMENT,4059.25,a9c56120d25ff67d67315518a6f12c9231adc9bb1beb94ab4a186bdbc185f1dc,4186.0,126.75,7d7ca7942caf3887090f7a7561fbfd472913ecdd7213ac31f392ea17d009467c,0.0,0.0,0,0,0,0.0
1,PAYMENT,11938.61,cd03fc4feceb71355969ffec53946322837a329e14943c0fe5d3805fbb21e2b9,0.0,0.0,b91c52d264d1d98c0d2b5014442cc1d5334b170313842a214414cba5a2eb034b,0.0,0.0,0,0,0,0.0
1,CASH_IN,34918.59,cb59bb54a7c3f20c38a2d863502e95d5d69bf31985d613b26edb91652f7ebf68,4339680.42,4374599.01,06d93250536d117648febcf91ee7af3712bb520ef7fd96fad3f52e05cd4d09b6,66604.54,18627.02,0,0,0,0.0
1,DEBIT,1898.84,2ff7d812fcaa63910b35b7d4b6887183bdcd2d165bc0bf8f7d8791467951ea57,102280.0,100381.16,0b9bb1505939a120e9000cf92a052169bd37621cf672e924b9393acaa193d329,11395.41,0.0,0,0,0,0.0
1,CASH_IN,201073.81,3278ab03cc0ae8f6235044d34f2140fa5f7a9b0bf6a07b710bbe3357d206c3ea,5484260.13,5685333.94,58d89e23009098f59948185afb40c844d3362623e610984db40df65653619cea,537766.76,1178808.14,0,0,0,0.0
1,PAYMENT,635.55,7f63deb9d593e799ca5d00fd1b5de0ad940748949e645c9036a6d2c8488df187,1131641.43,1131005.88,190de87fd9eeb47affb609a46aac00eacaeb05a0441614bf4a23cb764ffd3e96,0.0,0.0,0,0,0,0.0
1,PAYMENT,6440.78,9a9b30d83a35b94b0d4b7135508a864c9da448bf1607b85a61e4f82e6cad3c02,2192.0,0.0,3c343dd7481524296747255d45682446f097092582e3d2fb31b98f1ad6f39faa,0.0,0.0,0,0,0,0.0
1,CASH_IN,62783.13,a5884be134b9476ba7443872d032e7c5b8ce4b35dd75841a6e23812ec49c9668,202536.0,265319.13,36669da8f13fc3c2c0d078dab215eb1e65e35a16bca1373b0a43f3e1721d03eb,264564.08,204822.85,0,0,0,0.0
1,PAYMENT,38.66,b6c8e1d553cca003879797bc0e306adb1fe9977f9d9ad19ce35353e0f39cc478,16174.0,16135.34,9adbd008eb65edcf90d8a090f890b575511e6f134fce450b3fdc56b9fbfd9914,0.0,0.0,0,0,0,0.0
1,DEBIT,2356.99,e400d63027d3515519c404fe521c609a7a96848b8befe16b7b3c6c725737c45d,34681.0,32324.01,16d327e7a214927ef84e2ab6dbdc3e692801dd8746bcf17a26f09c4ecc239454,2643188.16,2025098.66,0,0,0,0.0
1,PAYMENT,1066.04,a100014e78f03315ac4a93d07be9afe3565e28052252153621798e7bc357cdfa,50240.0,49173.96,87609fe4f4d7068ae816b6960e1e0c471c782ae13e3158eda5e4881919a6c45f,0.0,0.0,0,0,0,0.0
1,PAYMENT,4233.45,20805050380d1b82ca5c27d67ee268eaad5aecbbe9863d383b68faa56d5e2f7b,0.0,0.0,5eb7da7721d7c5cb2ee0c12e2291959aa52aaf29a332e583b226f2d3d47fb64c,0.0,0.0,0,0,0,0.0
1,PAYMENT,3445.96,61f94ece9961ca937bcd134d449e34ccf714a67b0f638cf69634c63d2181dfbc,8576.0,5130.04,0c39e68ab3594d1e35918dff420b42448392ce24d86088e6451854f2d22c8309,0.0,0.0,0,0,0,0.0
1,PAYMENT,9686.85,ce6ed118d72b98a3cfd631a0c17c8aa1dd49a1f8b0cd38b9bcd36e3a6cd04f5f,0.0,0.0,4a6ab9ec1139217cf96e2aedbd2ca536031947dcf05418fd5c69c8b488674c08,0.0,0.0,0,0,0,0.0
